"","ONTOLOGY","ID","Description","GeneRatio","BgRatio","pvalue","p.adjust","qvalue","geneID","Count"
"GO:0033674","BP","GO:0033674","positive regulation of kinase activity","23/535","467/23239",0.000572369398543567,0.00964685751472417,0.00705918192791427,"Fcer1a/Vav2/Sdc4/Cd40/Hnf4a/Pdgfa/Snca/Htr2b/Tnfrsf11a/Dab2ip/Rasgrp1/Tnik/Pdgfc/Map3k6/P2rx7/Tgfa/Lat/Stox1/Tlr1/Chil1/Ccnd1/Pak6/Prnp",23
"GO:0002218","BP","GO:0002218","activation of innate immune response","11/535","146/23239",0.000581132738323205,0.00975506286144961,0.00713836224408894,"Cd36/Lbp/Dab2ip/Klrk1/Nlrp6/Tnip3/Tlr1/Rab7b/Tlr12/Hmgb1/Tlr5",11
"GO:0046634","BP","GO:0046634","regulation of alpha-beta T cell activation","9/535","102/23239",0.000583894963454447,0.00976206720024443,0.00714348773721061,"Ada/Adora2a/Il6/Cd28/Prkcq/Il4ra/Il2rg/Il27/Tarm1",9
"GO:0002294","BP","GO:0002294","CD4-positive, alpha-beta T cell differentiation involved in immune response","7/535","63/23239",0.000598141208317311,0.00996024740089986,0.00728850802892757,"Ly9/Slamf6/Il6/Il18r1/Lef1/Il4ra/Il27",7
"GO:0043235","CC","GO:0043235","receptor complex","25/536","396/23416",5.54935853294865e-06,0.00231963186677254,0.00182836760085571,"Cd36/Cd79a/Il5ra/Mertk/Eps8/Rxra/Cd40/Il6/Traf5/Eng/P2rx3/Itga6/Ephb2/Abcg3/Plxna4/Plxna1/Klrd1/Il4ra/Itgax/Itgal/Il2rg/Plxnb3/Flt3/Tlr1/Kdr",25
"GO:0035586","MF","GO:0035586","purinergic receptor activity","10/537","25/22744",1.17786493821656e-10,8.19793996998723e-08,6.7324280152799e-08,"Adora3/Adora2a/P2rx3/P2ry1/P2rx7/P2ry2/P2ry14/Gpr34/P2ry6/P2ry10",10
"GO:0001614","MF","GO:0001614","purinergic nucleotide receptor activity","8/537","20/22744",8.99775037729915e-09,2.0874780875334e-06,1.71430822978015e-06,"P2rx3/P2ry1/P2rx7/P2ry2/P2ry14/Gpr34/P2ry6/P2ry10",8
"GO:0016502","MF","GO:0016502","nucleotide receptor activity","8/537","20/22744",8.99775037729915e-09,2.0874780875334e-06,1.71430822978015e-06,"P2rx3/P2ry1/P2rx7/P2ry2/P2ry14/Gpr34/P2ry6/P2ry10",8
"GO:0001608","MF","GO:0001608","G protein-coupled nucleotide receptor activity","6/537","12/22744",1.37972900815233e-07,1.92058277934804e-05,1.57724810826676e-05,"P2ry1/P2ry2/P2ry14/Gpr34/P2ry6/P2ry10",6
"GO:0045028","MF","GO:0045028","G protein-coupled purinergic nucleotide receptor activity","6/537","12/22744",1.37972900815233e-07,1.92058277934804e-05,1.57724810826676e-05,"P2ry1/P2ry2/P2ry14/Gpr34/P2ry6/P2ry10",6
"GO:0004896","MF","GO:0004896","cytokine receptor activity","12/537","89/22744",1.20877062398646e-06,0.00014021739238243,0.000115151306811342,"Il5ra/Mpl/Il1rl1/Il18r1/Gpr35/Il2ra/Il21r/Il4ra/Il2rg/Flt3/Cxcr3/Il1rl2",12
"GO:0035591","MF","GO:0035591","signaling adaptor activity","8/537","51/22744",2.3895418400759e-05,0.00237588731527546,0.00195115972806197,"Eps8/Cd28/Dab2ip/Sla2/Sh2d2a/Lat/Ksr2/Sh2d1b1",8
"GO:0019955","MF","GO:0019955","cytokine binding","12/537","128/22744",5.26016626326571e-05,0.00457634464904116,0.00375825036967537,"Cd36/Il5ra/Il1rl1/Il18r1/Tnfrsf11a/Il2ra/Eng/Pdpn/Il2rg/Ackr1/Il17f/Cxcr3",12
"GO:0019865","MF","GO:0019865","immunoglobulin binding","5/537","19/22744",6.36553484927983e-05,0.00492268028344307,0.00404267300954263,"Vwf/Fcgrt/Fcer1a/Ambp/Fcgr4",5
"GO:0043177","MF","GO:0043177","organic acid binding","16/537","222/22744",8.19112817948565e-05,0.00570102521292201,0.00468187642259022,"Cd36/Id3/Rxra/Hnf4a/Alas2/Snca/Hdc/Fabp5/Cd22/Lyve1/Folr2/Siglecf/Hbb-b1/Fabp4/Cyp26b1/Hbb-bt",16
"GO:0022836","MF","GO:0022836","gated channel activity","20/537","324/22744",9.82226510956619e-05,0.00621481501478006,0.00510381813827219,"Hpn/Cacna1e/Clcn5/Aqp1/Mcoln2/Trpv4/P2rx3/Cachd1/P2rx7/Kcne3/Mcoln3/Kcnd3/Cftr/Tmc7/Tmem37/Clca3a1/Scn3a/Cacnb2/Cnga1/Kcnip3",20
"GO:0001883","MF","GO:0001883","purine nucleoside binding","21/537","357/22744",0.000130447954422758,0.00680381940504314,0.00558752864025775,"Sept1/Rhoc/Tubb1/Ada/Gucy1b1/Gem/Rragd/Rab19/Tuba8/Gucy1a1/Rhov/Gnaz/Gimap6/Rasl11b/Sept6/Rab7b/Gimap4/Agap1/Rras2/Irgc1/Gimap1",21
"GO:0001078","MF","GO:0001078","proximal promoter DNA-binding transcription repressor activity, RNA polymerase II-specific","14/537","186/22744",0.000142766433497448,0.00680381940504314,0.00558752864025775,"E2f2/Ifi211/Atf3/Batf3/Nacc2/Nfatc2/Bhlhe41/Heyl/St18/Ifi203/Sox6/Ifi204/Ifi207/Kcnip3",14
"GO:0003779","MF","GO:0003779","actin binding","23/537","414/22744",0.000148224471280107,0.00680381940504314,0.00558752864025775,"Trpv4/Eps8/Myo1b/Lsp1/Enah/Snca/Spta1/Neb/Epb41l1/Tmod1/Fscn1/Cald1/Add2/Csrp3/Ush1c/Tnni2/Mical2/Hip1/Fhdc1/Nebl/Tns1/Cacnb2/Marcks",23
"GO:0005326","MF","GO:0005326","neurotransmitter transporter activity","7/537","50/22744",0.000163038812954343,0.00680381940504314,0.00558752864025775,"Aqp1/Slc13a3/Slc6a8/Slc44a1/Slc6a13/Slc38a5/Slc32a1",7
"GO:0046873","MF","GO:0046873","metal ion transmembrane transporter activity","23/537","421/22744",0.000189133083681862,0.00680381940504314,0.00558752864025775,"Hpn/Cacna1e/Aqp1/Slc30a4/Mcoln2/Trpv4/Slc13a3/Slc6a8/Atp1b1/Cachd1/Slc30a2/Slc6a13/Kcne3/Mcoln3/Slc39a12/Slc9a7/Kcnd3/Tmem37/Scn3a/Cacnb2/Nipal1/Kcnip3/Gm14085",23
"GO:0033293","MF","GO:0033293","monocarboxylic acid binding","8/537","68/22744",0.000195339511703427,0.00680381940504314,0.00558752864025775,"Cd36/Id3/Rxra/Hnf4a/Snca/Fabp5/Fabp4/Cyp26b1",8
"GO:0022839","MF","GO:0022839","ion gated channel activity","19/537","315/22744",0.000195901177040596,0.00680381940504314,0.00558752864025775,"Hpn/Cacna1e/Clcn5/Aqp1/Mcoln2/Trpv4/P2rx3/Cachd1/P2rx7/Kcne3/Mcoln3/Kcnd3/Cftr/Tmem37/Clca3a1/Scn3a/Cacnb2/Cnga1/Kcnip3",19
"GO:0001882","MF","GO:0001882","nucleoside binding","21/537","368/22744",0.000197855762573887,0.00680381940504314,0.00558752864025775,"Sept1/Rhoc/Tubb1/Ada/Gucy1b1/Gem/Rragd/Rab19/Tuba8/Gucy1a1/Rhov/Gnaz/Gimap6/Rasl11b/Sept6/Rab7b/Gimap4/Agap1/Rras2/Irgc1/Gimap1",21
"GO:0019001","MF","GO:0019001","guanyl nucleotide binding","21/537","369/22744",0.000205287654462509,0.00680381940504314,0.00558752864025775,"Sept1/Rhoc/Tubb1/Gucy1b1/Gem/Rragd/Rab19/Tuba8/Gucy1a1/Rhov/Gnaz/Gimap6/Rasl11b/Sept6/Rab7b/Gimap4/Agap1/Rras2/Irgc1/Cnga1/Gimap1",21
"GO:0032561","MF","GO:0032561","guanyl ribonucleotide binding","21/537","369/22744",0.000205287654462509,0.00680381940504314,0.00558752864025775,"Sept1/Rhoc/Tubb1/Gucy1b1/Gem/Rragd/Rab19/Tuba8/Gucy1a1/Rhov/Gnaz/Gimap6/Rasl11b/Sept6/Rab7b/Gimap4/Agap1/Rras2/Irgc1/Cnga1/Gimap1",21
"GO:0005525","MF","GO:0005525","GTP binding","20/537","347/22744",0.000244762254693488,0.00751752629837686,0.00617364909258717,"Sept1/Rhoc/Tubb1/Gucy1b1/Gem/Rragd/Rab19/Tuba8/Gucy1a1/Rhov/Gnaz/Gimap6/Rasl11b/Sept6/Rab7b/Gimap4/Agap1/Rras2/Irgc1/Gimap1",20
"GO:0060090","MF","GO:0060090","molecular adaptor activity","13/537","173/22744",0.000248424001239465,0.00751752629837686,0.00617364909258717,"Ap2a2/Eps8/Cd28/Dab2ip/Sla2/Sh2d2a/Fscn1/Col1a2/Lat/Hip1/Ksr2/Ank3/Sh2d1b1",13
"GO:0032550","MF","GO:0032550","purine ribonucleoside binding","20/537","353/22744",0.000305747045430829,0.00886666431749405,0.00728160726618159,"Sept1/Rhoc/Tubb1/Gucy1b1/Gem/Rragd/Rab19/Tuba8/Gucy1a1/Rhov/Gnaz/Gimap6/Rasl11b/Sept6/Rab7b/Gimap4/Agap1/Rras2/Irgc1/Gimap1",20
